OID_,ogc_fid,molen_dbnr,ten_brugge,molen_naam,bouwjaar_1,bouwjaar_2,verdwenen1,verdwenen2,status,type,functie,aandrijvin,infolink,hoofdcat,x,y
0,1,1053,1,Mijndensche Molen,1733, ,1923, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00001,poldermolen,129588,467511
1,2,1035,2,De Oudstrijder,1669, ,1937, ,verdwenen,wipmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00002,industriemolen,133635,464955
2,3,5765,4,Achterafse Polder,1832, ,1930, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00004,poldermolen,134948,465414
3,4,4558,6,"Polder Kortenhoef, Middelste molen",1704, ,1942, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00006,poldermolen,132913,472197
4,5,1718,8,Molen van Faas/ De Dommekracht,1858, ,1936, ,verdwenen,stellingmolen,"zaagmolen, korenmolen",windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00008,industriemolen,111948,487987
5,6,5847,9,Rottepolder (2e),1832, ,1923, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00009,poldermolen,108500,488751
6,7,1715,10,De Liedemolen/ De Lie,1556, ,1927, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00010,poldermolen,107498,489199
7,8,344,11,"Veerpolder, De Veermolen",1701, ,1998, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00011,poldermolen,106404,489430
8,9,1564,14,"Kalslagerpolder, De Moordmolen/ Kalslagermolen",1639, ,1927, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00014,poldermolen,111116,469892
9,10,1079,15,Buitendijkse Oosterpolder,1800, ,1925, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00015,poldermolen,111330,469222
10,11,1080,16,Buitendijkse Westerpolder/ Oude Wester Polder,1849, ,1927, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00016,poldermolen,110810,468029
11,12,8587,17,De Afdamming/ Geerpolder,1892, ,1924, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00017,poldermolen,110030,467598
12,13,1342,18,De Fortuin,1800, ,1935, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00018,industriemolen,112311,468318
13,14,392,20,"De Ronde Veenen, Wilnissermolen (2e)",1817, ,1925, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00020,poldermolen,119459,465173
14,15,1068,22,"De Ronde Veenen, Oudhuizermolen",1782, ,1925, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00022,poldermolen,120778,464153
15,16,526,25,Polder Portengen-Zuidzijde,1650,of eerder,1926, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00025,poldermolen,125302,463445
16,17,1034,27,Polder Otterspoorbroek,1492, ,1927, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00027,poldermolen,128316,464401
17,18,2022,30,"Uitgeester- en Heemskerkerbroek, De Eerste Broekermolen (2e)",1857, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00030,poldermolen,109995,504548
18,19,2370,31,"Polder De Zien, De Kat",1889, ,1971, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00031,poldermolen,109396,505291
19,20,1651,34,"Hempolder, De Stemmer",1680,voor,1929, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00034,poldermolen,110860,506947
20,21,1649,35,Binnengeesterpolder,1832, ,1928, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00035,poldermolen,110971,508808
21,22,3956,36,De Oude Knegt,1817, ,1925, ,verdwenen,grondzeiler,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00036,industriemolen,111076,509031
22,23,1654,38,"Zwartedijkspolder, het Zwarte Molentje",1832,voor,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00038,poldermolen,111802,510533
23,24,519,40,De Haarmolen/ De Haar/ Haer Core Mole,1615,"of eerder; 1674 verwoest, ca. 1680 herbouwd",1910, ,verdwenen,wipmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00040,industriemolen,126780,458792
24,25,1070,43,De Zwaluw,1880, ,1928, ,verdwenen,stellingmolen,zaagmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00043,industriemolen,121193,455028
25,26,2369,44,Polder Rietveld,1709, ,1927, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00044,poldermolen,117430,455817
26,27,2078,47,Dam- of Binnenpolder/ Dammolen,1672, ,1927, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00047,poldermolen,109709,456126
27,28,2076,48,De Palmboom,1871, ,1927, ,verdwenen,stellingmolen,zaagmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00048,industriemolen,110041,457624
28,29,5497,57,"Hoogewaardsche Polder, Hogewaardsemolen",1687, ,1924, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00057,poldermolen,102136,461131
29,30,8112,58,"Hoornsche Polder, De Hoornsemolen",0,onbekend,1929, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00058,poldermolen,102632,460214
30,31,1964,59,Oostbuurtpolder of Oostbuursterpolder,1832, ,1960, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00059,poldermolen,101407,459749
31,32,1895,63,"Bent- en Delf of Generale polder, Langelandse Molen",1761, ,1939, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00063,poldermolen,97713,460455
32,33,537,65,De Steenenmolen/ Molen Rembrandt (2e),1856,herbouwd,1921, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00065,industriemolen,99764,460280
33,34,1434,66,Meerburgermolen,1684, ,2007, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00066,poldermolen,95274,461849
34,35,5959,67,"Kalkpolder, Kalkmolen",1685, ,2006, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00067,poldermolen,96754,462646
35,36,514,68,De Stier,1687, ,1931, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00068,industriemolen,94281,464276
36,37,2598,70,Stadsmolen Nr. 1 (3e),1856, ,1979, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00070,poldermolen,94159,465301
37,38,1546,72,Polder Het Bonte Kriel/ De Bonte Kriel,1796, ,1924, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00072,poldermolen,97055,471678
38,39,8877,73,Beekpolder,1901, ,1929, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00073,poldermolen,96284,472474
39,40,2250,74,De Rode Molen/De Roode Molen,1832, ,1930, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00074,poldermolen,93685,469717
40,41,3649,75,Polder Warmonderdam/ Warmonderdam en Alkemaderpolder,1647, ,1955, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00075,poldermolen,94598,469474
41,42,669,76,"Klinkenbergerpolder, Klinkenbergermolen (3e)",1809, ,1938, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00076,poldermolen,93872,468658
42,43,2517,77,"Elsgeestpolder, Zelden van Passe",1690, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00077,poldermolen,93061,469062
43,44,2721,78,"Polder Kamphuizen, Hoop Doet Leven",1774, ,1999, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00078,poldermolen,91700,467640
44,45,2840,79,"Ommedijksepolder, Pijzelmolen/Peijzer watermolen",1708, ,1934, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00079,poldermolen,89583,463794
45,46,578,81,"Papenwegsepolder, Papemolen/ Papenwegsemolen",1738, ,1950, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00081,poldermolen,90393,461537
46,47,1431,82,Zuidwijksemolen (1e),1700, ,1972, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00082,poldermolen,89465,461830
47,48,2523,83,"Oostdorper- en Huis ter Weerpolder, Oostdorpermolen",1718, ,1940, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00083,poldermolen,88002,462618
48,49,1072,87,Wijkerbroekspolder,1848, ,1924, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00087,poldermolen,147640,443235
49,50,857,89,De Klomp/ 't Klompje,1855, ,1956, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00089,industriemolen,143530,454880
50,51,17085,90,(weidemolen),1910, ,1924, ,verdwenen,weidemolen,weidemolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00090,industriemolen,159704,472189
51,52,2129,93,Windlust/ Molen van Looyen,1880, ,1945, ,verdwenen,stellingmolen,"korenmolen, boekweitmolen",windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00093,industriemolen,170427,466359
52,53,828,94,Puurveense molen (2e),1857, ,1964, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00094,industriemolen,173998,462253
53,54,350,96,Molen Royaards,1417,"-1429; 1482 verbrand, 1483 herbouwd",1945, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00096,industriemolen,161577,454483
54,55,773,100,Molen van Oskam,1856, ,1935, ,verdwenen,stellingmolen,"korenmolen, runmolen",windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00100,industriemolen,111605,446080
55,56,810,103,De Korenbloem/ De Koornboem/ Het Verlorenkost,1751, ,1926, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00103,industriemolen,108075,447047
56,57,849,105,De Vier Winden,1829, ,1926, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00105,industriemolen,169585,474684
57,58,1036,106,De Hoop,1899, ,1932, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00106,industriemolen,154165,472972
58,59,1033,109,Polder Breukelen-Proosdij,1600,voor,1942, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00109,poldermolen,129391,466158
59,60,901,110,"Markerpolder, De Spin",1651, ,1927, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00110,poldermolen,113793,504534
60,61,4381,111,Bovenmolen W,1666, ,1941, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00111,poldermolen,121103,515155
61,62,4380,112,Bovenmolen V (vh. nr. 10),1633, ,1939, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00112,poldermolen,121074,514970
62,63,4379,113,Bovenmolen U (vh. nr. 11),1633, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00113,poldermolen,121064,514805
63,64,4328,114,Bovenmolen I (vh. nr. 18),1633, ,1957, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00114,poldermolen,120808,513578
64,198,6660,340,Waardpolder,1844, ,1928, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00340,poldermolen,122708,535483
65,65,5632,115,Bovenmolen H (vh. nr. 19),1633, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00115,poldermolen,120870,513415
66,66,4378,117,Middelmolen T (vh. nr. 12),1633, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00117,poldermolen,121016,514672
67,67,4377,118,Middelmolen S (vh. nr. 14),1633, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00118,poldermolen,120915,514305
68,68,4376,119,Middelmolen R (vh.  nr. 15),1633, ,1932, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00119,poldermolen,120875,514113
69,69,4375,120,Middelmolen Q (vh. nr. 16),1633, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00120,poldermolen,120834,513965
70,70,4374,121,Middelmolen P (vh. nr. 17),1633, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00121,poldermolen,120793,513785
71,71,4373,123,Ondermolen N,1638, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00123,poldermolen,120687,514025
72,72,4329,124,Ondermolen M,1634, ,1934, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00124,poldermolen,120533,513764
73,73,4372,125,Ondermolen L,1634, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00125,poldermolen,120653,513605
74,74,4370,127,Bovenmolen F,1636, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00127,poldermolen,120243,512444
75,75,4361,131,Bovenmolen 11 (vh. nr. 21),1633, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00131,poldermolen,115294,510232
76,76,4360,132,Bovenmolen 10 (vh. nr. 22),1633, ,1932, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00132,poldermolen,115188,510082
77,77,4354,133,Bovenmolen 4 (vh. nr. 29),1633, ,1933, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00133,poldermolen,114785,509160
78,78,4353,134,Bovenmolen 3 (vh. nr. 30),1633, ,1935, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00134,poldermolen,114764,508958
79,79,4352,135,Bovenmolen 2 (vh. nr. 31),1633, ,1933, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00135,poldermolen,114726,508798
80,80,4350,136,Bovenmolen 1,1666, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00136,poldermolen,114625,508658
81,81,4359,137,Middelmolen 9 (vh. nr. 24),1633, ,1934, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00137,poldermolen,114858,510004
82,82,4358,138,Middelmolen 8 (vh. nr. 25),1633, ,1938, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00138,poldermolen,114676,510013
83,83,4357,139,Middelmolen 7 (vh. nr. 26),1633, ,1938, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00139,poldermolen,114593,509798
84,84,4356,140,Middelmolen 6 (vh. nr. 27),1633, ,1934, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00140,poldermolen,114658,509622
85,85,4355,141,Middelmolen 5 (vh. nr. 28),1633, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00141,poldermolen,114739,509420
86,86,4366,142,Ondermolen 12,1652, ,1928, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00142,poldermolen,114944,510283
87,87,4364,143,Ondermolen 13,1634, ,1966, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00143,poldermolen,114702,510382
88,88,4365,144,Ondermolen 14,1636, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00144,poldermolen,114549,510352
89,89,4362,145,Ondermolen 15,1634, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00145,poldermolen,114394,510255
90,90,4367,146,Ondermolen 16,1636, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00146,poldermolen,114500,510142
91,91,4382,147,Poldermolen A,1651, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00147,poldermolen,120864,514990
92,92,4383,148,Poldermolen B,1636, ,1937, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00148,poldermolen,119459,513395
93,93,4384,149,Poldermolen C,1635, ,1948, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00149,poldermolen,118541,513603
94,94,4385,152,Poldermolen F,1636, ,1939, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00152,poldermolen,114736,515050
95,95,4386,153,Poldermolen Boven GH,1637, ,1938, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00153,poldermolen,114069,514445
96,96,4363,154,Poldermolen G/ Beneden GH,1635, ,1928, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00154,poldermolen,114273,513394
97,97,4387,155,Poldermolen I,1634, ,1931, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00155,poldermolen,113074,509844
98,98,4388,157,Poldermolen L,1634, ,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00157,poldermolen,114393,511960
99,99,4389,159,Poldermolen N,1635, ,1930, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00159,poldermolen,116891,513498
100,100,4390,161,De Matten,1832, ,1929, ,verdwenen,weidemolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00161,poldermolen,115440,512380
101,101,6679,165,"Wogmeer, zuidelijke bovenmolen",1608, ,1923, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00165,poldermolen,120509,517101
102,102,4371,169,Strijkmolen H (bij Rustenburg),1627, ,1921, ,verdwenen,grondzeiler,boezemmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00169,industriemolen,120185,516428
103,103,1374,171,Zaagmolen van de Heerhugowaard,1684, ,1940, ,verdwenen,wipmolen,zaagmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00171,industriemolen,114359,517246
104,104,4916,172,Strijkmolen F (achter Oudorp),1631, ,1941, ,verdwenen,grondzeiler,boezemmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00172,industriemolen,114198,516858
105,105,2280,173,Strijkmolen G (achter Oudorp),1631, ,1941, ,verdwenen,grondzeiler,boezemmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00173,industriemolen,114070,516735
106,106,4890,174,"Strijkmolen (3e, achter Oudorp)",1631, ,1941, ,verdwenen,grondzeiler,boezemmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00174,industriemolen,113980,516615
107,107,8442,176,"Polder Oudorp, onderbemaling",1855, ,1930, ,verdwenen,wipmolen,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00176,poldermolen,113770,515929
108,108,1655,177,Kraspolder,1832,voor,1936, ,verdwenen,grondzeiler,poldermolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00177,poldermolen,113665,515562
109,109,1659,180,(bergmolen),1887, ,1959, ,verdwenen,beltmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00180,industriemolen,170665,368979
110,110,13212,186,De windmolen van Beersel <br>(sinds 1845 Belgisch grondgebied),1817, ,1919, ,verdwenen,grondzeiler,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00186,industriemolen,179303,353389
111,111,7279,190,Molen van Roosteren,1862, ,1944, ,verdwenen,beltmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00190,industriemolen,185570,343645
112,112,4613,191,De Armenmolen/ Nieuwstadter Molen,1800, ,1967, ,verdwenen,watermolen,korenmolen,watermolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00191,watermolen,188190,338539
113,113,7295,192,Windmolen van Guttecoven,1888, ,1935, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00192,industriemolen,185574,335652
114,114,7277,194,Windmolen Op de Linde,1868, ,1964, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00194,industriemolen,182193,330825
115,115,2995,198,Nooit Gedacht,1905, ,1933, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00198,industriemolen,188913,346225
116,116,1243,199,Slagmolen,1664, ,1929, ,verdwenen,watermolen,"korenmolen, oliemolen",watermolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00199,watermolen,187984,347378
117,117,947,202,Molen van Merum <i>2e</i>,1801, ,1944, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00202,industriemolen,195234,353970
118,118,956,204,De Donderbergse Molen,1848, ,1945, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00204,industriemolen,198842,355736
119,119,5150,205,Molen van Boom/van Van Lamerichs <i>2e</i>,1869, ,1936, ,verdwenen,beltmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00205,industriemolen,198080,357009
120,120,964,207,Molen Hilkens,1872, ,1939, ,verdwenen,beltmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00207,industriemolen,200374,360727
121,121,8215,211,Molen van Melick,1800, ,1924, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00211,industriemolen,200452,351917
122,122,5149,212,Molen van Asenray,1912, ,1945, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00212,industriemolen,201176,356423
123,123,12686,213,De Grauwe Beer,1891, ,1981, ,verdwenen,beltmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00213,industriemolen,200237,364374
124,124,2090,214,De Theele meule,1799, ,1950, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00214,industriemolen,200660,364742
125,125,1881,216,Molen van Jacobs,1718, ,1944, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00216,industriemolen,201804,367622
126,126,943,217,Molen van Gebr. Betteraay,1801, ,1944, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00217,industriemolen,204344,371894
127,127,4990,218,Molen van Baarlo,1875, ,1944, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00218,industriemolen,204027,371596
128,128,954,219,Molen van Peeters-Rooyackers/ Pero-molen,1882, ,1944, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00219,industriemolen,200870,374545
129,129,8216,220,Molen van familie Peters,1867, ,1944, ,verdwenen,beltmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00220,industriemolen,200450,374595
130,130,1933,221,Heerlijkheidsmolen,1404, ,1923, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00221,industriemolen,199900,380709
131,131,948,222,Molen van Op de Laak/ Bakensmolen,1892, ,1936, ,verdwenen,stellingmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00222,industriemolen,201268,384538
132,132,1250,223,Heerlijkheids-windmolen,1800, ,1937, ,verdwenen,standerdmolen,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00223,industriemolen,200956,386317
133,133,1261,225,Te Goeder Trouw,1833, ,1944, ,verdwenen,grondzeiler,"korenmolen, pelmolen",windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00225,industriemolen,205510,389571
134,134,448,227,De kasteelmolen 'Het Kasteel',1700,of later,1949, ,verdwenen,watermolen,"korenmolen, runmolen",watermolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00227,watermolen,203311,392261
135,135,4960,228,Molen van Blitterswijck,1843, ,1944, ,verdwenen,grondzeiler,korenmolen,windmolen,https://www.molendatabase.org/molendb.php?step=details&tbnummer=00228,industriemolen,204070,393830
